attendance,study_hrs,assignment_avg,midterm_score,lab_score,participation,sleep_hrs,parent_edu,result
55,3.9,74,34,70,7,5.8,1,Fail
77,8.2,62,71,88,7,5.4,1,Pass
77,3.4,68,90,44,2,5.5,3,Pass
93,5.0,82,51,99,7,5.2,1,Pass
93,1.7,50,50,83,8,4.2,1,Fail
69,1.2,57,99,89,1,4.1,3,Pass
79,9.7,86,30,53,9,8.9,3,Pass
60,8.5,51,34,92,7,6.1,3,Fail
77,7.3,48,41,95,3,5.9,1,Fail
74,4.7,49,75,50,8,7.4,1,Pass
88,2.6,97,63,48,7,5.1,3,Pass
82,2.4,83,78,73,8,8.7,2,Pass
50,3.3,56,74,51,6,7.9,3,Fail
76,5.9,77,56,74,9,4.4,2,Pass
62,7.4,46,55,74,5,6.1,2,Fail
90,6.9,85,76,40,3,8.4,3,Pass
52,3.5,52,85,79,3,8.7,3,Fail
88,9.6,79,92,61,1,6.3,3,Pass
55,7.6,81,77,99,8,7.1,1,Pass
57,6.0,48,90,68,2,4.8,2,Pass
76,6.5,89,55,47,3,9.0,1,Pass
58,4.8,66,65,50,8,5.2,1,Fail
86,3.2,97,30,80,8,8.7,3,Pass
82,4.2,41,37,76,4,7.2,1,Fail
91,7.8,44,81,53,4,7.0,3,Pass
93,1.1,68,76,99,5,6.6,2,Pass
73,2.0,76,85,69,6,5.2,3,Pass
